"student_id","study_hours_per_week","class_attendance_percent","access_to_internet","parental_education","previous_term_score","final_score"
1,22.4,50.8,"No","Primary",58.9,38.8
2,12.2,86.1,"Yes","Primary",81.6,44.9
3,10.7,50.4,"No","Tertiary",72.1,38.7
4,18.8,54.2,"No","Tertiary",65.3,40.7
5,23,61.3,"No","Primary",45.1,35.4
6,15.6,93.8,"No","Primary",58.6,48.7
7,29.5,68.2,"Yes","Primary",71,45.2
8,22.1,77,"Yes","Tertiary",58.1,39
9,17,78.4,"Yes","Primary",77.4,48.6
10,14.8,61.3,"Yes","Primary",66.4,43.5
11,13.6,78.6,"Yes","Secondary",73.4,45.4
12,23.2,83,"No","Secondary",68.4,51.2
13,16,64.9,"Yes","Primary",63.9,42.5
14,6.5,70.9,"No","Tertiary",57,40
15,15,72.7,"No","Tertiary",76.2,45.2
16,23.4,96.6,"No","Primary",63.3,59.2
17,9.6,79.4,"No","Tertiary",72.4,42
18,9.4,97.4,"No","Primary",62.2,45.8
19,18.3,77.8,"Yes","Primary",49.1,34.8
20,18.3,75,"No","Tertiary",66.6,46.7
21,20.9,50.2,"Yes","Primary",72.9,35
22,26.2,74,"Yes","Tertiary",59.2,43.8
23,23.1,96.4,"No","Secondary",63.6,49.4
24,20.3,59.9,"Yes","Primary",87.4,43
25,23.1,52.6,"Yes","Secondary",86.6,42
26,13.1,70.3,"No","Primary",65.3,35.6
27,14,68.6,"No","Tertiary",70.6,34.2
28,10.7,92.9,"Yes","Secondary",70.8,42.9
29,12.3,51.3,"Yes","Secondary",90.7,40.4
30,20.8,96,"Yes","Secondary",69.3,50.2
31,7.3,84,"No","Secondary",55.3,43.7
32,15.8,95.2,"No","Tertiary",84.5,55.6
33,15.8,80.4,"Yes","Primary",80.7,54.4
34,17.3,90.6,"Yes","Tertiary",54.3,39.1
35,15.6,66.8,"No","Secondary",77.4,37.8
36,12.8,67.5,"No","Primary",55.1,46.3
37,15.7,69.5,"No","Secondary",51,31.6
38,27.3,87.7,"No","Secondary",56.7,54.2
39,28.6,68.5,"Yes","Primary",46.3,25
40,17.5,62.1,"No","Secondary",70.4,37.3
41,20.6,96.9,"Yes","Secondary",75.3,51.4
42,7.9,95.4,"No","Tertiary",73.7,46.4
43,12.9,67.4,"No","Secondary",57.9,28.9
44,15.4,81.7,"Yes","Secondary",63.6,48.5
45,26.7,63.7,"No","Tertiary",66.6,48.2
46,11.3,60.3,"No","Secondary",77,44.4
47,17.1,66.8,"No","Tertiary",80.2,40.3
48,29.6,66.4,"No","Tertiary",76.8,45.2
49,18,94.1,"Yes","Tertiary",62.9,45.2
50,20.3,91.1,"Yes","Primary",65.3,46.6
51,8,85.5,"No","Secondary",58.5,49.5
52,25.7,98,"No","Tertiary",59,58
53,20.1,71.1,"Yes","Tertiary",82.7,46.1
54,18.6,62.3,"Yes","Tertiary",59.7,37.5
55,13.6,55.9,"Yes","Primary",68.4,40.3
56,12.6,65.1,"Yes","Secondary",67.8,34
57,15.4,57.3,"Yes","Secondary",57.4,26.5
58,22,54.6,"No","Secondary",39.1,33.8
59,26.9,80.1,"Yes","Tertiary",57.9,49.3
60,17.8,68.2,"Yes","Secondary",63.3,39.5
61,21.7,78.2,"No","Tertiary",57,42.6
62,19.6,59.6,"No","Secondary",50.6,39.7
63,20.6,83.8,"No","Secondary",69.7,50.2
64,21.9,60.8,"No","Secondary",52.5,33.8
65,26.1,63.9,"Yes","Primary",66.5,39.3
66,7.1,87.1,"Yes","Primary",66.8,45.5
67,24.1,78,"No","Secondary",81.4,53.6
68,11.1,66.7,"Yes","Secondary",69.9,35.7
69,9.9,77.1,"Yes","Secondary",38,34.5
70,19.3,84.7,"No","Secondary",39.5,50.9
71,7.4,95.6,"No","Tertiary",76.6,42.3
72,27.1,79,"No","Primary",70.6,47.7
73,20.7,61.6,"No","Secondary",67.8,44.1
74,23.1,87.3,"Yes","Primary",68,53.3
75,5.4,88.9,"No","Tertiary",78.3,42.9
76,19.9,60,"Yes","Primary",60,33.4
77,18.9,91,"No","Secondary",42.7,50.7
78,9,73.2,"No","Secondary",54.8,33.6
79,8.8,89,"Yes","Tertiary",71.3,51.2
80,22.4,61.9,"No","Secondary",64,44.9
81,13,66.6,"Yes","Secondary",61,41.2
82,22.3,97.7,"No","Secondary",82.3,58.5
83,18.9,82.9,"Yes","Secondary",54,43.4
84,14.7,88.6,"Yes","Secondary",68,40.8
85,28.1,84.4,"Yes","Primary",57,39.9
86,26,60.2,"Yes","Tertiary",48.2,44.1
87,13.9,73.5,"Yes","Primary",76.5,36.1
88,6.1,90.4,"Yes","Secondary",54.5,43.3
89,12.6,83.8,"Yes","Tertiary",64.2,43.5
90,15,50.3,"No","Tertiary",84.9,42.1
91,22.6,54.4,"Yes","Primary",76,39.5
92,29.9,67.3,"Yes","Tertiary",66.4,45
93,13.9,97.2,"Yes","Primary",56.6,45.6
